City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0047,147.318,276.84,90,16,2.79,AU,1684351954
1,port-aux-francais,-49.3498,70.22,280.94,98,100,12.42,TF,1684351954
2,murudeshwara,14.096,74.4883,300.6,83,0,3.02,IN,1684351955
3,iqaluit,63.7494,-68.5219,269.77,63,89,7.6,CA,1684351955
4,anadyr,64.7317,177.5061,272.08,69,0,2.0,RU,1684351955
5,puerto natales,-51.7262,-72.506,277.83,80,100,4.52,CL,1684351955
6,afaahiti,-17.739,-149.29,301.53,82,14,5.41,PF,1684351956
7,linqiong,30.4145,103.4654,293.14,75,100,1.67,CN,1684351956
8,adamstown,-25.0667,-130.1002,296.26,74,0,1.54,PN,1684351956
9,mokhsogollokh,61.3979,128.9479,276.98,84,100,3.42,RU,1684351957
10,qaqortoq,60.7182,-46.0385,274.5,99,100,1.33,GL,1684351957
11,avarua,-21.2075,-159.7708,296.49,68,33,5.98,CK,1684351957
12,tual,-5.639,132.7429,301.03,76,75,8.1,ID,1684351958
13,port mathurin,-19.6808,63.4221,299.11,79,16,6.16,MU,1684351958
14,tiksi,71.6366,128.8685,265.52,96,100,4.54,RU,1684351958
15,kaiama,9.6099,3.9414,299.92,68,100,2.6,NG,1684351958
16,norman gardens,-23.3224,150.5393,285.34,56,0,1.53,AU,1684351959
17,porto novo,6.4991,2.6253,301.34,79,79,4.03,BJ,1684351959
18,constantia,44.1767,28.6508,286.41,79,100,4.11,RO,1684351959
19,kochenevo,55.0214,82.2077,271.81,64,0,2.84,RU,1684351960
20,isafjordur,66.0727,-23.1194,280.81,78,100,0.5,IS,1684351960
21,pindobacu,-10.7439,-40.3619,300.35,50,88,3.48,BR,1684351960
22,fuvahmulah,-0.2948,73.4241,301.36,79,33,4.2,MV,1684351960
23,waitangi,-35.2705,174.0805,288.41,75,96,5.6,NZ,1684351961
24,arraial do cabo,-22.9663,-42.0244,295.4,69,16,7.53,BR,1684351961
25,koppa,12.8054,77.6274,300.15,51,55,3.07,IN,1684351961
26,kingscliff,-28.2567,153.5761,285.29,86,2,4.67,AU,1684351961
27,mount pearl,47.5185,-52.8079,285.17,87,100,14.4,CA,1684351518
28,formosa do rio preto,-11.0415,-45.1904,301.42,53,100,0.84,BR,1684351962
29,peace river,56.2333,-117.2908,293.07,30,0,2.61,CA,1684351501
30,uvel'skiy,54.442,61.3544,283.42,44,100,5.97,RU,1684351963
31,invercargill,-46.4118,168.3471,281.04,90,100,3.59,NZ,1684351963
32,magadan,59.5605,150.7989,278.86,80,100,4.63,RU,1684351963
33,san patricio,27.9695,-97.7732,304.36,48,30,2.2,US,1684351963
34,puerto ayora,-0.7472,-90.3134,301.04,87,94,3.58,EC,1684351964
35,wenshui,37.4322,112.0305,290.32,45,75,1.31,CN,1684351964
36,wailua homesteads,22.0581,-159.3691,297.06,83,86,2.68,US,1684351964
37,bytow,54.1695,17.489,279.44,76,100,2.41,PL,1684351965
38,trebujena,36.8693,-6.1767,293.86,54,20,4.63,ES,1684351965
39,tanjung selor,2.8418,117.3687,296.43,93,87,1.24,ID,1684351965
40,hawaiian paradise park,19.585,-154.9731,295.32,94,96,3.31,US,1684351965
41,yellowknife,62.4541,-114.3774,286.05,50,8,5.81,CA,1684351966
42,touros,-5.1999,-35.4595,300.38,78,53,4.78,BR,1684351966
43,codrington,51.5082,-2.3937,288.1,89,100,1.28,GB,1684351966
44,guiglo,6.4303,-7.5909,299.45,77,100,1.73,CI,1684351966
45,nemuro,43.3301,145.5829,280.03,92,99,2.73,JP,1684351967
46,tamluk,22.2897,87.9256,301.73,82,14,5.92,IN,1684351967
47,stanley,-51.6951,-57.8492,281.34,79,9,10.26,FK,1684351967
48,lebu,-37.61,-73.6559,286.25,65,99,2.03,CL,1684351968
49,kingston,17.9712,-76.7928,303.1,81,99,2.24,JM,1684351920
50,portland,45.5202,-122.6742,302.38,53,0,1.34,US,1684351968
51,turkmenbasy,40.0053,52.9929,288.89,59,99,4.71,TM,1684351968
52,qarqaraly,49.4124,75.4705,280.79,34,100,8.06,KZ,1684351969
53,ilulissat,69.2197,-51.0986,272.83,82,13,1.08,GL,1684351969
54,west island,-12.1459,96.8423,300.35,70,41,9.19,CC,1684351969
55,san matias,15.0084,120.7113,301.57,79,100,1.08,PH,1684351969
56,vilyuchinsk,52.9318,158.4054,276.32,91,100,1.32,RU,1684351970
57,whitehorse,60.72,-135.0519,293.76,23,7,1.79,CA,1684351482
58,jerez de garcia salinas,22.6494,-102.99,299.49,16,92,5.94,MX,1684351970
59,petropavlovsk-kamchatsky,53.02,158.6471,276.21,86,100,1.27,RU,1684351971
60,maraba,-5.3463,-49.1007,301.25,82,76,1.96,BR,1684351971
61,papatowai,-46.5619,169.4708,281.56,90,100,4.59,NZ,1684351972
62,longyearbyen,78.22,15.65,270.21,80,100,3.09,SJ,1684351206
63,inhambane,-23.866,35.3844,295.08,86,0,4.54,MZ,1684351972
64,edinburgh of the seven seas,-37.0676,-12.3108,290.61,93,100,7.24,SH,1684351972
65,nabire,-3.3603,135.5024,297.1,91,52,1.6,ID,1684351973
66,cabo san lucas,22.8939,-109.9201,303.38,53,99,5.81,MX,1684351822
67,antsiranana,-12.2779,49.2913,296.8,93,37,2.22,MG,1684351973
68,poteau,35.0568,-94.62,298.8,62,51,1.41,US,1684351974
69,crane,31.3957,-102.3521,303.18,31,4,4.29,US,1684351974
70,lazaro cardenas,20.225,-97.5931,307.79,43,6,3.56,MX,1684351974
71,talnakh,69.494,88.3908,270.14,97,100,2.32,RU,1684351974
72,salahonda,2.0399,-78.6581,301.52,77,97,4.13,CO,1684351975
73,borogontsy,62.6708,131.1661,277.62,92,100,3.29,RU,1684351975
74,grytviken,-54.2806,-36.5098,274.35,84,22,7.88,GS,1684351975
75,nha trang,12.2432,109.1899,299.32,77,46,2.36,VN,1684351976
76,bargara,-24.8155,152.463,286.58,92,0,4.54,AU,1684351976
77,kruisfontein,-34.012,24.7433,287.59,85,100,3.85,ZA,1684351976
78,tomohon,1.3256,124.8386,293.71,84,100,0.85,ID,1684351976
79,lihue,21.977,-159.3688,297.32,83,84,3.87,US,1684351977
80,port elizabeth,-33.9617,25.6208,288.79,93,100,3.58,ZA,1684351977
81,kodiak,57.79,-152.4072,278.17,73,100,1.01,US,1684351977
82,savanna-la-mar,18.2194,-78.1327,303.11,67,62,3.38,JM,1684351978
83,ust-nera,64.5664,143.2378,275.8,96,100,2.29,RU,1684351978
84,akureyri,65.6839,-18.1122,284.85,62,100,3.65,IS,1684351761
85,sao mateus,-18.7156,-39.8483,296.96,59,60,4.13,BR,1684351979
86,smara,53.1986,50.114,290.45,62,45,2.62,RU,1684351979
87,vaxjo,56.8787,14.8094,279.58,70,4,2.0,SE,1684351979
88,sinazongwe,-17.2609,27.4606,294.98,49,14,1.71,ZM,1684351979
89,lindesberg,59.6667,15.25,282.89,43,8,2.45,SE,1684351980
90,risod,19.9778,76.7898,305.35,24,1,3.04,IN,1684351980
91,kitee,62.1002,30.1356,285.62,77,100,3.19,FI,1684351980
92,hamilton,43.2561,-79.8729,287.16,47,0,1.34,CA,1684351683
93,troitsko-pechorsk,62.7145,56.1854,284.4,82,52,1.96,RU,1684351981
94,badger,42.6144,-94.1462,301.17,54,23,4.33,US,1684351981
95,ribeira grande,37.8225,-25.5195,291.87,90,100,4.05,PT,1684351982
96,thompson,55.7433,-97.8553,275.17,96,100,4.45,CA,1684351524
97,olonkinbyen,70.9224,-8.716,274.27,96,100,5.52,SJ,1684351982
98,masterton,-40.9496,175.6594,282.51,96,100,1.39,NZ,1684351983
99,laojunmiao,33.3841,114.8906,294.4,76,72,2.9,CN,1684351983
100,richards bay,-28.7708,32.0578,291.36,80,46,2.15,ZA,1684351984
101,ellettsville,39.2339,-86.625,298.76,46,0,0.89,US,1684351797
102,puerto san jose,13.9246,-90.8192,304.68,63,3,6.82,GT,1684351984
103,conceicao da barra,-18.5841,-39.7372,296.8,61,81,4.99,BR,1684351985
104,east london,-33.0192,27.8999,289.48,83,47,4.7,ZA,1684351985
105,holualoa,19.6238,-155.9536,297.33,80,100,1.34,US,1684351986
106,ormara,25.2106,64.6375,301.19,89,7,6.52,PK,1684351986
107,ushuaia,-54.8061,-68.3185,277.98,65,75,6.69,AR,1684351987
108,sa'dah,16.9409,43.763,291.51,68,54,1.77,YE,1684351987
109,yaiza,28.938,-13.7683,290.23,74,3,9.22,ES,1684351988
110,klyuchi,56.3182,160.8422,279.82,85,48,2.02,RU,1684351988
111,tazovsky,67.4735,78.7149,270.34,90,96,5.54,RU,1684351988
112,puerto varas,-41.3178,-72.9829,281.98,93,100,2.63,CL,1684351989
113,vorkuta,67.5036,64.0627,272.88,98,97,2.53,RU,1684351989
114,la paz,-16.4955,-68.1336,291.75,20,1,0.89,BO,1684351989
115,college,45.3266,-75.8386,284.68,30,59,0.89,CA,1684351990
116,tokar,18.8518,37.8989,301.92,88,0,6.19,SD,1684351990
117,barberton,41.0128,-81.6051,289.53,46,0,1.79,US,1684351991
118,martapura,-3.4086,114.8488,298.23,100,99,0.51,ID,1684351991
119,afif,23.9024,42.9151,303.78,13,76,1.62,SA,1684351992
120,keflavik,63.9998,-22.5565,281.61,81,100,7.82,IS,1684351992
121,bredasdorp,-34.5331,20.0428,286.74,79,100,2.12,ZA,1684351993
122,shamakhi,40.6346,48.6364,283.44,86,100,1.63,AZ,1684351993
123,dhidhdhoo,6.889,73.1134,301.92,78,70,2.39,MV,1684351993
124,iskateley,67.6762,53.1292,285.79,78,59,6.06,RU,1684351994
125,chonchi,-42.624,-73.7724,284.32,71,58,1.34,CL,1684351994
126,miguel alves,-4.173,-42.8956,299.0,93,100,1.3,BR,1684351994
127,chamba,32.5565,76.125,293.92,43,90,4.54,IN,1684351995
128,barcelos,41.5314,-8.6192,289.71,61,0,2.25,PT,1684351995
129,susuman,62.7797,148.1536,276.62,74,88,3.37,RU,1684351995
130,chaihe,42.2825,124.1678,281.83,92,83,1.78,CN,1684351996
131,san rafael,37.9735,-122.5311,299.96,69,23,4.02,US,1684351996
132,albany,42.6512,-73.755,288.64,30,0,3.58,US,1684351997
133,gilgit,35.9208,74.314,291.75,56,100,0.39,PK,1684351997
134,grand falls-windsor,48.9442,-55.6526,282.67,91,100,1.87,CA,1684351997
135,el bauga,18.2521,33.8941,305.47,11,0,4.57,SD,1684351998
136,margaret river,-33.9532,115.0769,286.52,73,1,4.8,AU,1684351998
137,guozhen,23.8193,120.6065,301.8,82,1,2.1,TW,1684351999
138,la passe,46.2035,-1.4601,288.12,73,19,7.49,FR,1684351999
139,vilyuysk,63.7541,121.6265,273.46,90,28,2.52,RU,1684352000
140,bilibino,68.055,166.4449,272.36,79,100,1.19,RU,1684352000
141,shengli,40.1191,116.6445,288.55,53,1,0.42,CN,1684352001
142,yuzhno-kurilsk,44.0271,145.8614,280.01,90,92,2.28,RU,1684352001
143,pandan,-3.2874,104.193,296.88,99,100,1.29,ID,1684352002
144,kalmunai,7.4132,81.8269,299.39,88,21,4.1,LK,1684352002
145,puerto aysen,-45.4068,-72.6977,281.53,85,54,2.81,CL,1684352002
146,geraldton,-28.7704,114.6147,293.5,40,12,5.26,AU,1684351754
147,beni,0.4761,29.1893,291.9,87,78,1.09,CD,1684352004
148,collingwood,44.5003,-80.2171,283.44,61,6,4.83,CA,1684351565
149,hailun,47.4594,126.9656,283.01,27,13,2.69,CN,1684352004
150,puerto real,36.5287,-6.1902,294.22,57,100,6.21,ES,1684352004
151,puerto san carlos,-12.6608,-63.55,303.7,53,46,0.98,BR,1684352005
152,daru,-9.0699,143.21,298.42,90,100,3.48,PG,1684352005
153,georgetown,6.8137,-58.1624,300.64,80,92,3.74,GY,1684352006
154,bethel,60.7922,-161.7558,274.17,86,100,5.14,US,1684352006
155,suva,-18.1416,178.4422,298.46,86,98,4.78,FJ,1684352007
156,dubinino,55.6227,89.0827,276.04,88,99,6.21,RU,1684352007
157,sitka,57.0525,-135.3376,291.73,52,0,1.7,US,1684352008
158,santa marta,11.2321,-74.1951,302.23,72,90,6.11,CO,1684352008
159,hermanus,-34.4175,19.2361,286.39,82,100,2.82,ZA,1684352009
160,murray bridge,-35.1309,139.2652,283.15,77,40,1.45,AU,1684352009
161,cole harbour,45.2594,-61.27,279.98,88,100,4.89,CA,1684352010
162,kani keli,-12.9643,45.1099,299.64,67,6,1.59,YT,1684351573
163,vernon,49.0918,1.4887,287.31,93,90,3.99,FR,1684352011
164,montepuez,-13.1253,39.0017,291.45,74,25,1.66,MZ,1684352011
165,hasaki,35.753,140.8201,290.49,76,0,1.3,JP,1684352012
166,kone,-21.0608,164.8619,296.16,89,88,2.23,NC,1684352012
167,st. john's,47.5615,-52.7126,285.86,87,100,14.4,CA,1684352012
168,smithers,54.7792,-127.1761,301.64,31,78,0.57,CA,1684352013
169,brookings,44.3115,-96.7984,298.96,38,99,0.45,US,1684351824
170,stavern,52.7973,7.4346,282.1,83,4,3.13,DE,1684352013
171,laguna,-28.4825,-48.7808,293.06,68,10,4.2,BR,1684351803
172,sur,33.2721,35.1964,295.44,60,5,2.61,LB,1684352014
173,belmonte,39.5593,-2.7038,289.0,29,95,8.09,ES,1684352014
174,kogalym,62.268,74.4889,274.05,79,19,3.26,RU,1684352015
175,aykhal,65.9516,111.4918,267.76,97,89,2.8,RU,1684352015
176,mahibadhoo,3.7572,72.9689,301.71,77,96,2.8,MV,1684352015
177,goure,13.9862,10.2646,307.06,26,3,3.73,NE,1684352015
178,saint-philippe,45.3584,-73.479,282.64,34,100,6.62,CA,1684352016
179,luderitz,-26.65,15.1573,285.76,87,0,7.16,NA,1684352016
180,prado,41.9204,-5.4204,283.3,47,0,11.01,ES,1684352016
181,police,53.5486,14.5657,284.33,76,90,2.5,PL,1684352016
182,masuda,34.6749,131.8429,290.66,85,100,2.42,JP,1684352017
183,berezovyy,52.8927,50.2243,288.82,65,58,3.38,RU,1684352017
184,kapuskasing,49.4167,-82.4333,282.92,27,82,2.56,CA,1684352017
185,bozoum,6.3147,16.3806,294.54,89,100,1.4,CF,1684352018
186,kete krachi,7.7984,-0.0491,302.19,71,37,3.39,GH,1684352018
187,tadine,-21.5483,167.8823,297.46,85,23,4.39,NC,1684352018
188,castillos,-34.2003,-53.8608,292.2,66,0,4.01,UY,1684352018
189,rome,41.8933,12.4829,289.98,52,98,1.24,IT,1684352019
190,liuhe,31.5165,121.2722,294.27,96,39,3.5,CN,1684352019
191,ancud,-41.8682,-73.8287,284.78,72,36,1.47,CL,1684352019
192,pisco,-13.71,-76.203,295.29,73,3,4.23,PE,1684352020
193,kavaratti,10.5672,72.6395,302.53,72,16,3.16,IN,1684352020
194,rio grande,-53.7857,-67.7016,278.26,72,90,12.07,AR,1684352020
195,ostroleka,53.078,21.5749,279.76,84,100,4.66,PL,1684352020
196,vadso,70.2267,29.7828,274.0,95,100,8.43,NO,1684352021
197,siwa oasis,29.2035,25.5192,298.25,20,0,2.87,EG,1684352021
198,hassi messaoud,31.6957,6.0604,297.47,41,100,8.02,DZ,1684352021
199,punta arenas,-53.1626,-70.9078,278.87,79,34,10.85,CL,1684352021
200,uturoa,-16.7437,-151.4594,298.82,77,13,5.7,PF,1684352022
201,rouissat,31.924,5.3498,295.92,54,100,3.85,DZ,1684352022
202,banska stiavnica,48.4581,18.8988,280.03,88,100,2.9,SK,1684352022
203,lompoc,34.6435,-120.465,300.78,77,11,1.79,US,1684351927
204,sibut,5.7351,19.0851,297.53,79,99,1.97,CF,1684352023
205,quellon,-43.12,-73.6203,284.0,74,89,3.46,CL,1684352023
206,manaure,11.7771,-72.4469,302.24,73,100,6.08,CO,1684352023
207,udayagiri,12.325,76.6751,298.3,75,71,3.61,IN,1684352024
208,deqen,28.4675,98.9171,282.06,87,100,1.74,CN,1684352024
209,tinogasta,-28.0619,-67.5643,301.93,11,0,7.91,AR,1684352024
210,bamboo flat,11.7126,92.7164,300.84,78,57,3.21,IN,1684352025
211,smidovich,48.5957,133.8138,282.02,64,100,2.23,RU,1684352025
212,zakamensk,50.3778,103.2915,276.25,85,59,0.41,RU,1684352025
213,n'zeto,-7.2316,12.8685,298.48,87,100,2.63,AO,1684352025
214,zaidpur,26.8306,81.3296,305.93,16,7,2.97,IN,1684352026
215,lakota,43.3774,-94.0935,295.3,50,43,5.36,US,1684352026
216,todos santos,23.4501,-110.2254,293.54,67,100,4.45,MX,1684352026
217,ahau,-12.501,177.0479,301.3,77,87,3.58,FJ,1684352026
218,jamestown,-15.9277,-5.7161,295.05,69,95,8.08,SH,1684352027
219,vorgashor,67.5812,63.7837,273.93,99,100,3.58,RU,1684352027
220,ji'an,27.0937,114.9614,295.23,92,29,1.28,CN,1684352027
221,pokaran,26.9199,71.9198,306.03,37,0,7.81,IN,1684352028
222,chui,-33.6895,-53.4547,292.45,68,0,3.96,BR,1684352028
223,kananga,-5.8952,22.4086,296.71,72,86,0.8,CD,1684352033
224,saipan,15.191,145.7467,297.35,100,93,1.34,MP,1684352033
225,mana,43.0818,0.9505,287.19,71,93,2.41,FR,1684352034
226,ambovombe,-25.1784,46.0877,292.26,75,2,2.89,MG,1684352039
227,floro,61.6003,5.035,278.13,63,71,2.54,NO,1684352039
228,ma'an,30.2,35.7333,296.99,24,0,4.78,JO,1684352039
229,singaraja,-8.1134,115.0839,297.78,80,86,1.51,ID,1684352040
230,zhangye,38.9365,100.4556,291.34,36,49,3.6,CN,1684352040
231,buta,44.6262,25.1184,290.86,71,100,4.62,RO,1684352040
232,saint john,45.2788,-66.058,280.36,65,100,6.57,CA,1684352041
233,san antonio oeste,-40.7302,-64.939,292.47,33,100,5.41,AR,1684352041
234,chumphon,16.3684,104.0549,300.25,57,98,2.47,TH,1684352041
235,orel,52.9685,36.0692,286.81,77,1,1.94,RU,1684352042
236,cumaribo,4.4471,-69.7976,303.61,64,50,2.06,CO,1684352042
237,cozumel,20.5014,-86.9436,303.11,81,11,3.58,MX,1684352043
238,nampula,-15.1194,39.2616,291.48,95,26,1.05,MZ,1684352043
239,nova vicosa,-17.8908,-39.3725,296.88,68,10,5.24,BR,1684352043
240,nadi,-17.7993,177.4179,298.21,75,100,1.68,FJ,1684352044
241,kapa'a,-33.929,18.4174,287.53,80,87,3.13,ZA,1684352044
242,chimoio,-19.1437,33.478,290.52,76,27,1.51,MZ,1684352045
243,rumonge,-3.9745,29.4393,295.72,83,100,2.05,BI,1684352046
244,sao tome,0.34,6.73,300.28,83,92,2.74,ST,1684351631
245,hami,42.8174,93.5142,294.25,28,97,4.03,CN,1684352046
246,bom jesus,-28.6693,-50.4347,288.97,62,2,1.28,BR,1684352047
247,qamdo,31.145,97.1699,283.45,68,91,0.39,CN,1684352047
248,chissamba,-12.2667,15.3167,289.58,51,83,2.17,AO,1684352047
249,chacabuco,-34.6424,-60.4709,294.73,44,100,3.71,AR,1684352048
250,tchintabaraden,15.8983,5.8036,308.19,8,23,4.25,NE,1684352048
251,auki,-8.7706,160.6993,299.55,85,96,1.05,SB,1684352049
252,licheng,36.6803,117.0591,290.7,80,100,3.46,CN,1684352049
253,manthani,18.8477,78.2553,305.52,24,0,3.13,IN,1684352050
254,tofol,5.326,163.0087,301.0,78,96,5.85,FM,1684352050
255,tura,47.39,0.6889,286.45,66,8,3.62,FR,1684352051
256,siluko,6.5386,5.1609,298.91,89,95,0.81,NG,1684352051
257,naze,5.452,7.0567,298.59,89,100,1.93,NG,1684352052
258,scarborough,54.282,-0.4012,287.02,85,100,6.26,GB,1684352052
259,santa elena de uairen,4.5959,-61.111,298.16,76,100,0.96,VE,1684352052
260,kiffa,16.6162,-11.4002,310.76,19,86,2.06,MR,1684352053
261,marquard,-28.6639,27.4303,282.7,32,0,1.51,ZA,1684352053
262,vila franca do campo,37.7172,-25.4335,292.13,88,100,3.41,PT,1684352054
263,nenjiang,49.1735,125.2312,281.02,55,25,2.95,CN,1684352054
264,missoula,46.8701,-113.9953,294.33,57,88,1.54,US,1684352055
265,bushehr,28.9311,50.8458,300.04,62,77,2.76,IR,1684352055
266,yeniseysk,58.4532,92.1748,273.86,92,16,3.71,RU,1684352055
267,bonthe,7.5273,-12.502,301.0,80,76,2.67,SL,1684352056
268,cudillero,43.5434,-6.1936,285.62,75,3,4.11,ES,1684352057
269,vryburg,-26.9553,24.7301,288.49,43,30,1.54,ZA,1684352057
270,al kharijah,15.3595,44.2167,293.6,47,68,0.68,YE,1684352057
271,viedma,-40.8084,-62.9947,293.7,35,100,4.35,AR,1684352058
272,middelburg,51.4997,3.6137,284.22,77,41,5.75,NL,1684352058
273,sinjar,35.5898,37.004,296.55,27,2,3.61,SY,1684352058
274,san pedro pochutla,15.7444,-96.4653,308.01,47,23,4.76,MX,1684352059
275,kerema,58.896,22.9435,282.61,86,73,7.93,EE,1684352059
276,nadvoitsy,63.8924,34.266,285.5,74,100,4.56,RU,1684352060
277,kirillov,59.8591,38.3759,289.13,53,93,3.51,RU,1684352060
278,monticello,42.6172,8.9546,288.86,93,100,4.11,FR,1684352060
279,boden,65.8333,21.6667,279.99,97,100,1.3,SE,1684352061
280,bardai,21.355,17.0005,301.42,21,97,1.41,TD,1684352061
281,moyale,3.5242,39.0513,292.48,78,5,2.09,KE,1684352062
282,oyama,36.3147,139.8001,290.05,43,0,1.09,JP,1684352062
283,karratha,-20.737,116.8479,294.82,51,0,4.68,AU,1684352063
284,neiafu,-18.6516,-173.9833,298.91,76,100,10.13,TO,1684352063
285,igrim,63.1915,64.4243,281.86,83,14,2.3,RU,1684352063
