City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,alamosa,37.4699,-105.8696,293.0,29,79,3.61,US,1684352064
287,enewetak,11.3409,162.3245,300.74,74,100,6.42,MH,1684352064
288,kiunga,-6.116,141.2982,296.28,99,100,0.56,PG,1684352065
289,nova sintra,14.8711,-24.6956,293.61,79,0,9.01,CV,1684352065
290,chernyshevsk,52.5141,117.0137,277.86,42,16,1.02,RU,1684352065
291,onega,63.9116,38.0948,287.18,73,100,4.54,RU,1684352066
292,carupano,10.6494,-63.2542,301.54,70,44,4.59,VE,1684352066
293,barranca,-10.7541,-77.7609,296.59,70,17,5.15,PE,1684352067
294,beledweyne,4.7368,45.2039,301.67,63,53,8.49,SO,1684352067
295,makoua,9.9142,21.1261,305.37,36,1,1.55,TD,1684352068
296,pemangkat,1.1561,108.9713,298.36,82,96,1.09,ID,1684352068
297,nagqu,31.4786,92.0498,275.0,73,100,2.19,CN,1684352069
298,manokwari,-0.8614,134.0767,300.21,78,100,1.49,ID,1684352069
299,taulaga,-11.0553,-171.0884,301.33,79,100,5.56,AS,1684352070
300,lagoa,37.1326,-8.4551,291.3,88,100,3.28,PT,1684352070
301,les cayes,18.1944,-73.7512,302.63,62,26,4.5,HT,1684352071
302,egilsstadir,65.262,-14.4035,288.22,50,100,0.65,IS,1684352071
303,nueva rosita,27.9378,-101.2187,303.62,38,1,2.11,MX,1684352072
304,ixtapa,16.8033,-92.9054,305.69,29,16,1.83,MX,1684352072
305,udachny,66.4118,112.2517,272.48,100,100,1.79,RU,1684352072
306,cabedelo,-6.9732,-34.8352,300.07,81,81,4.96,BR,1684352073
307,charters towers,-20.0714,146.271,288.33,51,8,4.3,AU,1684352073
308,kudahuvadhoo,2.6705,72.8906,301.39,79,99,3.2,MV,1684352073
309,buka,-5.2314,154.6315,301.07,75,96,2.85,PG,1684352073
310,kirensk,57.7764,108.1163,274.88,94,100,1.43,RU,1684352074
311,lucea,18.4472,-78.1729,303.15,68,61,2.18,JM,1684352074
312,sirte,31.206,16.5836,293.06,61,3,5.67,LY,1684352074
313,waingapu,-9.6522,120.2637,296.39,88,6,2.98,ID,1684352075
314,pangody,65.8566,74.4948,271.12,82,81,4.69,RU,1684352075
315,korsakov,46.6328,142.781,277.98,86,100,1.69,RU,1684352075
316,culianan,6.972,122.1453,299.77,82,97,1.35,PH,1684352076
317,fallon,47.5076,6.4808,283.1,65,100,4.24,FR,1684352076
318,mount gambier,-37.8247,140.782,280.14,78,19,1.4,AU,1684352076
319,gadzhiyevo,69.2504,33.3153,279.43,97,100,5.25,RU,1684352077
320,kuqa,41.7117,82.9583,295.27,27,2,1.73,CN,1684352077
321,wasagu,11.3735,5.8073,298.63,69,100,6.22,NG,1684352077
322,maxixe,-11.0795,-42.1315,302.53,40,100,2.65,BR,1684352077
323,zaigrayevo,51.8343,108.2706,278.8,56,99,1.35,RU,1684352078
324,fortaleza,-3.7305,-38.5218,301.53,78,42,3.82,BR,1684352078
325,brezina,48.5517,21.5567,285.44,93,100,5.88,HU,1684352078
326,hultsfred,57.4,15.8,279.43,65,7,2.41,SE,1684352079
327,baukau,-8.465,126.4586,294.51,87,12,2.82,TL,1684352079
328,namibe,-15.1951,12.1458,295.15,57,27,4.83,AO,1684352079
329,fisterra,42.9065,-9.2638,289.16,60,68,10.68,ES,1684352079
330,bubaque,11.2997,-15.8335,300.29,74,100,7.48,GW,1684352080
331,barra de santo antonio,-9.4038,-35.5118,299.89,74,49,3.14,BR,1684352080
332,rosemount,44.7392,-93.1261,293.72,56,49,0.89,US,1684352080
333,nacozari de garcia,30.3741,-109.6898,302.47,17,100,3.0,MX,1684352081
334,san rafael del sur,11.8465,-86.4389,306.18,52,93,3.8,NI,1684352081
335,natchez,31.5604,-91.4032,302.18,60,100,2.81,US,1684352081
336,benguela,-12.579,13.4037,296.46,83,50,0.78,AO,1684352081
337,remire-montjoly,4.905,-52.2772,298.15,94,100,2.06,GF,1684352082
338,varberg,57.1057,12.2503,283.74,72,0,7.02,SE,1684352082
339,guerrero negro,27.971,-114.0364,293.74,57,7,7.12,MX,1684352082
340,kultali,22.0864,88.5941,301.91,83,17,6.22,IN,1684352083
341,mbeya,-8.9065,33.4687,288.06,93,88,2.28,TZ,1684352083
342,tolanaro,-25.0297,46.9904,293.65,74,79,1.11,MG,1684352083
343,sai buri,6.7039,101.6214,299.28,86,92,2.09,TH,1684352084
344,saint-pierre,48.3833,7.4719,284.36,77,84,2.05,FR,1684352084
345,alghero,40.56,8.3151,287.03,75,51,1.74,IT,1684352085
346,bayganin,49.2453,56.3274,285.67,86,84,6.3,KZ,1684352085
347,xilin hot,43.9312,116.0789,282.32,46,5,2.05,CN,1684352085
348,waddan,29.1614,16.1413,295.87,32,0,8.56,LY,1684352086
349,liwa,23.1358,53.7881,304.01,20,0,3.61,AE,1684352086
350,grajau,-5.8154,-46.1361,300.41,90,98,0.11,BR,1684352086
351,ciudad lazaro cardenas,20.4622,-97.6991,306.24,42,16,3.07,MX,1684352087
352,shimanovsk,51.9987,127.6719,277.4,77,100,2.73,RU,1684352087
353,amga,60.8942,131.98,277.66,95,100,2.81,RU,1684352087
354,trapani,38.0174,12.516,289.21,81,100,2.21,IT,1684352087
355,belomorsk,64.5217,34.7626,286.89,71,100,4.75,RU,1684352088
356,vila velha,-20.3297,-40.292,297.56,74,0,4.92,BR,1684352088
357,farsan,32.2549,50.5625,286.72,25,100,2.98,IR,1684352088
358,carnarvon,-24.8826,113.6576,294.06,59,5,1.42,AU,1684352089
359,port alfred,-33.5982,26.8915,288.18,92,100,0.89,ZA,1684352089
360,khorugh,37.4904,71.5493,285.69,71,100,2.46,TJ,1684352089
361,mount isa,-20.729,139.4932,288.97,39,2,6.83,AU,1684352089
362,okha,53.5891,142.9498,274.95,98,100,2.52,RU,1684352090
363,springbok,-29.666,17.8825,280.97,81,85,1.96,ZA,1684352090
364,melfort,52.8614,-104.6136,281.74,60,100,6.65,CA,1684352090
365,altay,47.8258,88.1292,281.81,58,31,0.69,CN,1684352090
366,topeka,39.0473,-95.6752,301.04,42,0,0.89,US,1684351640
367,la ronge,55.1005,-105.29,280.04,64,100,5.83,CA,1684352091
368,gornyatskiy,48.2924,40.9599,286.7,76,64,3.99,RU,1684352091
369,dudinka,69.4061,86.1751,270.74,96,100,3.83,RU,1684352092
370,eagle pass,28.7099,-100.4938,305.5,45,2,1.98,US,1684352092
371,shenkursk,62.1059,42.9076,287.29,64,99,2.76,RU,1684352092
372,krasnyy yar,50.6997,44.7256,286.67,78,93,2.95,RU,1684352092
373,uyar,55.81,94.3278,273.56,90,84,6.75,RU,1684352093
374,ust'-kulom,61.6848,53.6899,286.73,68,56,1.7,RU,1684352093
375,linhares,-19.3817,-40.0612,296.09,59,99,3.38,BR,1684352093
376,tarawa,36.4768,44.4778,291.99,25,96,3.56,IQ,1684352094
377,kamyshlov,56.8462,62.7122,280.88,51,11,3.21,RU,1684352094
378,walvis bay,-22.9543,14.5075,287.09,89,0,4.04,NA,1684352094
379,timmins,48.4751,-81.3287,281.33,31,13,2.85,CA,1684351540
380,urengoy,65.9623,78.3719,269.78,85,63,4.22,RU,1684352095
381,mainpuri,27.2271,79.0272,306.21,24,26,2.52,IN,1684352095
382,assab,13.0091,42.7445,303.8,74,7,8.83,ER,1684352095
383,al fuwayliq,26.4394,43.2667,304.18,15,7,3.84,SA,1684352096
384,kyzyl-mazhalyk,51.1455,90.5815,277.17,48,83,2.85,RU,1684352096
385,papao,12.6919,-16.3792,300.47,57,12,5.92,SN,1684352096
386,amherst,42.3732,-72.5199,288.0,31,4,4.02,US,1684351840
387,djambala,-2.5463,14.7558,295.36,88,100,0.88,CG,1684352097
388,ordynskoye,54.3667,81.904,274.59,64,0,2.87,RU,1684352097
389,krasnoufimsk,56.6045,57.7713,283.22,53,65,2.12,RU,1684352097
390,surat,45.9383,3.2553,282.07,71,75,4.15,FR,1684352097
391,jennings,38.7192,-90.2611,302.47,41,1,0.89,US,1684352098
392,tenosique,17.4707,-91.422,312.93,24,0,2.2,MX,1684352098
393,uliastay,47.7416,96.8475,278.42,34,91,1.34,MN,1684352098
394,ploudalmezeau,48.541,-4.6577,286.69,81,67,3.75,FR,1684352099
395,san andres,12.5203,122.0117,300.7,84,100,1.76,PH,1684352099
396,basco,40.3278,-91.2001,297.02,54,0,3.9,US,1684352099
397,okhotsk,59.3644,143.2411,273.91,98,100,8.64,RU,1684352100
398,bayamo,20.3734,-76.6492,304.44,58,93,1.29,CU,1684352100
399,pangoa,-12.3619,-72.8876,302.35,60,80,1.71,PE,1684352100
400,potosi,-19.5891,-65.7538,287.01,14,96,4.8,BO,1684352101
401,maba,32.9739,118.777,291.51,90,94,5.07,CN,1684352101
402,cidreira,-30.1657,-50.2183,292.45,76,2,7.47,BR,1684352101
403,ghanzi,-21.6968,21.6457,288.51,80,94,5.09,BW,1684352102
404,kokpekty,49.9354,73.2847,284.2,35,100,9.13,KZ,1684352102
405,oranjemund,-28.5519,16.4284,284.96,92,79,1.76,NA,1684352102
406,las heras,-46.5897,-68.9278,282.97,30,0,11.34,AR,1684352103
407,ma'rib,15.4579,45.323,304.34,20,100,2.8,YE,1684352103
408,tamanrasset,22.7855,5.5324,300.75,8,59,4.77,DZ,1684352103
409,yabelo,4.8926,38.095,289.65,91,93,3.16,ET,1684352104
410,dryden,42.4909,-76.2972,284.27,47,0,4.92,US,1684352104
411,shali,43.1539,45.9066,285.82,76,2,2.28,RU,1684352104
412,ketchikan,55.3431,-131.6467,293.8,55,32,1.31,US,1684352105
413,coquimbo,-29.9532,-71.338,290.97,64,0,2.34,CL,1684352102
414,fort st. john,56.2461,-120.8471,292.45,38,2,3.14,CA,1684351557
415,enoch,37.7733,-113.0244,298.23,34,96,0.89,US,1684352105
416,argo,33.6882,-86.5014,298.31,95,98,0.45,US,1684352106
417,grand-lahou,5.2443,-5.0035,299.08,88,19,2.89,CI,1684352106
418,ar ruways,16.8609,43.3521,296.81,51,51,2.83,YE,1684352106
419,bockhorn,48.3136,11.9863,284.04,71,100,3.56,DE,1684352107
420,paola,39.3599,16.0396,287.98,83,5,0.81,IT,1684352107
421,aasiaat,68.7096,-52.8513,272.6,79,11,1.43,GL,1684352107
422,urzhum,57.1101,50.0003,287.63,66,69,2.36,RU,1684352107
423,mar del plata,-38.0047,-57.5485,295.29,67,100,1.34,AR,1684352043
424,florence,43.7699,11.2556,290.18,72,39,3.58,IT,1684352108
425,brisas de zicatela,15.8367,-97.0429,305.08,57,3,4.26,MX,1684352108
426,muli,27.9292,101.2787,289.63,65,100,0.28,CN,1684352109
427,karatuzskoye,53.6007,92.869,274.34,90,81,3.63,RU,1684352109
428,kongsvinger,60.1899,12.216,276.5,60,24,1.6,NO,1684352109
429,alice springs,-23.6984,133.8813,282.65,47,0,2.49,AU,1684352109
430,port lincoln,-34.7212,135.8592,286.63,67,100,3.23,AU,1684352110
431,troitskoye,55.2469,37.6271,291.08,80,6,2.49,RU,1684352110
432,ribadesella,43.4617,-5.0587,287.56,74,2,5.05,ES,1684352110
433,indianola,33.451,-90.6551,300.89,70,100,5.53,US,1684352110
434,moree,47.9016,1.2378,285.19,92,11,3.54,FR,1684352111
435,ambodifotatra,-19.1786,48.8769,295.17,91,26,2.03,MG,1684352111
436,broken hill,-31.965,141.4511,278.81,58,0,3.98,AU,1684352111
437,goundi,9.3658,17.3699,300.79,64,96,0.48,TD,1684352112
438,itoman,26.106,127.6861,297.05,93,100,9.61,JP,1684352112
439,serov,59.6051,60.5733,282.49,58,23,1.84,RU,1684352112
440,mazyr,52.0475,29.2667,288.91,75,100,4.52,BY,1684352113
441,queenstown,-45.0322,168.661,278.77,99,100,0.72,NZ,1684352113
442,takestan,36.0726,49.6937,285.11,75,95,3.61,IR,1684352113
443,mendota,44.8872,-93.1644,294.6,53,54,1.34,US,1684352113
444,sisimiut,66.9372,-53.6665,274.37,71,55,2.27,GL,1684352114
445,nema,16.6173,-7.2664,311.01,21,100,3.83,MR,1684352114
446,sao joao da barra,-21.6349,-41.0487,295.44,70,45,9.28,BR,1684352114
447,westport,41.1414,-73.3553,291.8,27,0,4.47,US,1684352011
448,phrai bueng,14.7544,104.361,303.78,56,100,3.14,TH,1684352115
449,testour,36.552,9.4419,290.94,62,100,1.11,TN,1684352115
450,hithadhoo,1.7959,73.3876,301.39,78,100,4.74,MV,1684352116
451,hailar,49.2389,120.0229,280.18,30,9,1.73,CN,1684352116
452,beira,-19.8287,34.8418,296.07,82,2,4.02,MZ,1684352116
453,pul-e 'alam,34.0058,69.0113,289.85,49,7,1.11,AF,1684352117
454,eldoret,0.5198,35.2715,287.43,89,95,1.6,KE,1684352117
455,north bend,47.4958,-121.7849,300.14,61,3,2.24,US,1684352117
456,auckland,-36.8521,174.7632,287.17,72,90,2.68,NZ,1684352117
457,neresheim,48.7539,10.3344,282.05,73,95,2.3,DE,1684352118
458,at taj,24.2173,23.2987,298.46,16,1,5.2,LY,1684352118
459,gun barrel city,32.331,-96.1127,300.94,64,17,3.84,US,1684352118
460,nuku'alofa,-21.1343,-175.2018,297.57,68,62,8.33,TO,1684352119
461,al aaroui,35.0102,-3.0123,290.13,65,100,2.68,MA,1684352119
462,north bay,46.3092,-79.4608,284.31,32,40,3.14,CA,1684352118
463,gambela,-11.6233,27.4751,289.61,69,3,1.28,CD,1684352120
464,howrah,22.5736,88.3251,301.12,78,40,3.6,IN,1684352120
465,kamloops,50.6758,-120.3394,299.98,32,7,2.11,CA,1684352120
466,umluj,25.0303,37.2622,301.74,44,10,2.63,SA,1684352120
467,mandalgovi,45.763,106.2704,283.18,23,0,5.25,MN,1684352121
468,tha bo,17.8475,102.5814,303.1,64,94,1.64,TH,1684352121
469,villa berthet,-27.2922,-60.4103,301.0,34,0,4.43,AR,1684352121
470,reinosa,43.001,-4.1378,278.05,93,38,4.28,ES,1684352122
471,bereznik,62.8555,42.7101,289.21,55,100,3.18,RU,1684352122
472,tame,6.4615,-71.7245,303.74,58,100,0.58,CO,1684352122
473,oruro,-17.9698,-67.1148,289.19,12,25,3.44,BO,1684352122
474,hauterive,48.4774,0.199,282.25,93,58,3.04,FR,1684352123
475,kavieng,-2.5735,150.7952,300.67,77,100,2.12,PG,1684352123
476,dakhla,23.6941,-15.9431,292.07,81,0,11.44,EH,1684352123
477,taroa,12.43,-71.5763,300.79,82,100,7.42,CO,1684352123
478,birnin kudu,11.4378,9.4663,301.51,63,100,10.26,NG,1684352124
479,whakatane,-37.9519,176.9946,281.94,99,100,0.89,NZ,1684352124
480,monte alegre,-1.9989,-54.0728,301.15,77,74,1.25,BR,1684352124
481,bani walid,31.7584,14.0147,295.31,32,15,6.79,LY,1684352125
482,andong,40.1287,124.3863,288.2,97,100,0.57,CN,1684352125
483,quillacollo,-17.3977,-66.2815,298.12,19,3,1.52,BO,1684352125
484,chos malal,-37.3785,-70.2719,288.19,45,37,5.7,AR,1684352126
485,fort bragg,35.1403,-79.1541,301.96,44,99,4.2,US,1684352126
486,necochea,-38.5545,-58.7393,293.56,59,100,5.09,AR,1684352126
487,rawlins,41.7908,-107.2392,293.9,24,35,6.85,US,1684352126
488,new plymouth,-39.058,174.0806,285.46,92,100,3.92,NZ,1684352127
489,tazacorte,28.6429,-17.9326,293.08,84,25,1.34,ES,1684352127
490,idabel,33.8957,-94.8263,297.9,76,76,1.01,US,1684352127
491,kincardine,56.0684,-3.7185,287.03,71,100,3.51,GB,1684352128
492,conception bay south,47.5067,-52.9905,285.97,90,100,9.71,CA,1684352128
493,mlangali,-9.774,34.523,288.53,93,95,1.2,TZ,1684352128
494,karasburg,-28.0132,18.7487,286.27,48,0,4.33,NA,1684352129
495,naraina,28.6221,77.1386,307.27,24,100,2.8,IN,1684352129
496,aydincik,36.1452,33.3224,295.17,56,0,5.08,TR,1684352129
497,ola,35.0323,-93.2232,298.54,68,75,1.72,US,1684352047
498,meridian,32.3643,-88.7037,300.96,69,100,3.03,US,1684351878
499,siliana,36.0847,9.3744,288.79,65,91,2.98,TN,1684352130
500,leava,-14.3006,-178.1562,300.2,82,67,5.82,WF,1684352130
501,pierre,44.3654,-100.3458,301.94,34,98,6.26,US,1684352031
502,labrador city,52.9423,-66.9177,275.91,35,100,4.96,CA,1684352131
503,chiredzi,-21.0453,31.6689,293.68,66,4,1.49,ZW,1684352131
504,guajara mirim,-10.7804,-65.3328,303.14,67,99,0.33,BR,1684352131
505,mcalester,34.9253,-95.7739,295.35,70,16,0.89,US,1684351932
506,meadow lake,54.1303,-108.4351,282.44,57,100,5.05,CA,1684352132
507,santa luzia,-19.7702,-43.8505,294.22,46,0,2.3,BR,1684352132
508,eureka,40.7907,-124.1674,292.03,78,100,3.58,US,1684352133
509,extrema,-22.8549,-46.319,289.25,73,0,2.67,BR,1684352133
510,solnechnyy,50.7238,136.6401,281.56,74,76,0.49,RU,1684352133
511,cold lake,54.4605,-110.1929,281.52,60,100,4.37,CA,1684352134
512,nuuk,64.175,-51.7355,274.8,84,62,2.68,GL,1684352134
513,nieuw amsterdam,40.7128,-74.0059,292.74,23,0,4.02,US,1684351709
514,olyokminsk,60.373,120.4388,274.67,64,16,0.26,RU,1684352134
515,korpilahti,62.0432,25.5801,283.04,75,67,5.8,FI,1684352135
516,bandarbeyla,9.4953,50.8128,300.5,88,98,10.39,SO,1684352135
517,hadibu,12.6512,54.0237,303.22,75,10,3.85,YE,1684352135
518,anloga,5.7936,0.8985,301.92,80,97,6.41,GH,1684352135
519,son la,21.3274,103.9152,294.8,74,90,1.06,VN,1684352136
520,miyanoura,33.6467,130.2286,293.35,83,100,0.44,JP,1684352136
521,baharly,38.426,57.4293,294.35,38,5,3.28,TM,1684352136
522,halden,59.0681,11.5372,283.27,71,4,2.22,NO,1684352137
523,kupang,-10.1632,123.6018,295.97,88,14,3.23,ID,1684352137
524,cuenca,40.0681,-2.1348,283.78,40,72,4.72,ES,1684352137
525,kailua-kona,19.6419,-155.9969,300.65,80,100,1.34,US,1684352137
526,sarupathar,26.1959,93.8636,293.33,98,66,1.62,IN,1684352138
527,trevelin,-43.0791,-71.464,280.51,81,35,3.2,AR,1684352138
528,winnemucca,40.9724,-117.7348,298.85,17,0,3.93,US,1684352138
529,trujillo,39.4606,-5.8817,289.24,19,96,1.92,ES,1684352139
530,cannonvale,-20.2822,148.6895,291.48,67,7,5.19,AU,1684352139
531,bhinmal,25.0071,72.2653,301.84,61,0,6.78,IN,1684352139
532,frolovo,49.7646,43.654,287.7,73,12,5.29,RU,1684352140
533,tsarevo,42.1703,27.8483,286.35,95,100,2.7,BG,1684352140
534,bou arada,36.3511,9.6241,289.93,64,97,2.08,TN,1684352140
535,lukolela,-5.0312,18.8364,298.07,81,100,1.22,CD,1684352141
536,kalyandurg,14.5518,77.112,305.53,23,23,3.14,IN,1684352141
537,nahiyat ash shinafiyah,31.582,44.6489,303.99,12,2,4.12,IQ,1684352141
538,kataragama,6.4136,81.3324,298.73,91,24,3.18,LK,1684352142
539,kalengwa,-13.4669,25.0031,290.34,55,69,1.67,ZM,1684352142
540,glace bay,46.1949,-59.9562,278.16,94,100,4.47,CA,1684352142
541,zabol,31.0278,61.4948,297.07,31,0,6.51,IR,1684352142
542,revda,56.8001,59.9087,280.31,58,85,1.59,RU,1684352143
543,tortoli,39.9266,9.6592,288.74,84,96,1.3,IT,1684352143
544,arauca,7.0852,-70.7578,305.43,54,100,1.54,CO,1684352143
545,rezh,57.3706,61.4043,281.41,52,73,2.22,RU,1684352144
546,isangel,-19.5411,169.2811,298.12,79,23,3.15,VU,1684352144
547,khandyga,62.6478,135.5751,277.4,95,100,2.3,RU,1684352144
548,mogocha,53.7363,119.7625,273.8,68,10,0.62,RU,1684352144
549,xining,36.6173,101.7762,282.56,63,3,1.27,CN,1684352145
550,tromso,69.6516,18.9558,277.75,96,100,3.33,NO,1684352145
551,mili,37.5536,22.7169,289.75,71,0,3.02,GR,1684352145
552,metlili chaamba,32.2605,3.6259,296.27,36,43,8.94,DZ,1684352146
553,strezhevoy,60.7328,77.6008,272.12,82,13,1.88,RU,1684352146
554,suksun,57.1464,57.3951,283.59,53,18,2.78,RU,1684352146
555,baruun-urt,46.6809,113.2835,281.42,21,71,2.94,MN,1684352146
556,balqash,46.8433,74.9773,290.44,44,13,6.2,KZ,1684352147
557,tacna,-18.0139,-70.2512,296.02,50,0,4.41,PE,1684352147
558,sosnogorsk,63.5895,53.9306,287.84,62,40,2.91,RU,1684352147
559,nova olinda do norte,-3.8917,-59.0954,300.62,79,92,1.96,BR,1684352116
560,diego de almagro,-26.3911,-70.0459,296.85,29,0,2.59,CL,1684352148
561,sault ste. marie,46.5239,-84.3201,283.14,37,28,3.37,CA,1684352121
562,maintirano,-18.0609,44.024,296.67,84,1,4.07,MG,1684352148
563,zhaotong,27.3418,103.7147,288.47,92,100,2.23,CN,1684352149
564,pitea,65.3135,21.4899,279.29,91,100,2.35,SE,1684352149
565,byron bay,-28.6483,153.6178,282.43,88,59,5.06,AU,1684352149
566,sompeta,18.9425,84.584,300.55,71,5,4.63,IN,1684352150
567,callao,-12.0523,-77.1391,294.96,76,38,4.58,PE,1684352150
568,mil'kovo,54.6904,158.6099,281.8,75,9,0.49,RU,1684352150
569,marte,12.365,13.8302,306.96,39,99,3.31,NG,1684352150
570,beberibe,-4.181,-38.1298,300.01,82,99,3.5,BR,1684352151
571,arno,7.063,171.5553,301.27,77,14,6.33,MH,1684352151
572,toliara,-23.3542,43.6697,293.42,70,0,2.15,MG,1684352151
573,broome,-17.9567,122.224,296.96,48,31,5.37,AU,1684352152
